[2021-02-19 18:31:38,252][INFO] Initializing generator.
[2021-02-19 18:31:39,380][INFO] Loading tensorflow model from `models/pretrain/karras2019stylegan-ffhq-1024x1024.pkl`.
[2021-02-19 18:31:46,021][INFO] Successfully loaded!
[2021-02-19 18:31:46,022][INFO] Converting tensorflow model to pytorch version.
[2021-02-19 18:31:46,222][DEBUG]   Converting `dlatent_avg` to `truncation.w_avg`.
[2021-02-19 18:31:46,222][DEBUG]   Converting `noise0` to `synthesis.layer0.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,222][DEBUG]   Converting `noise1` to `synthesis.layer1.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,222][DEBUG]   Converting `noise2` to `synthesis.layer2.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,222][DEBUG]   Converting `noise3` to `synthesis.layer3.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise4` to `synthesis.layer4.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise5` to `synthesis.layer5.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise6` to `synthesis.layer6.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise7` to `synthesis.layer7.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise8` to `synthesis.layer8.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise9` to `synthesis.layer9.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise10` to `synthesis.layer10.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise11` to `synthesis.layer11.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise12` to `synthesis.layer12.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise13` to `synthesis.layer13.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise14` to `synthesis.layer14.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise15` to `synthesis.layer15.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,223][DEBUG]   Converting `noise16` to `synthesis.layer16.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,225][DEBUG]   Converting `noise17` to `synthesis.layer17.epilogue.apply_noise.noise`.
[2021-02-19 18:31:46,225][DEBUG]   Converting `Dense0/weight` to `mapping.dense0.linear.weight`.
[2021-02-19 18:31:46,225][DEBUG]   Converting `Dense0/bias` to `mapping.dense0.wscale.bias`.
[2021-02-19 18:31:46,225][DEBUG]   Converting `Dense1/weight` to `mapping.dense1.linear.weight`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense1/bias` to `mapping.dense1.wscale.bias`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense2/weight` to `mapping.dense2.linear.weight`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense2/bias` to `mapping.dense2.wscale.bias`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense3/weight` to `mapping.dense3.linear.weight`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense3/bias` to `mapping.dense3.wscale.bias`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense4/weight` to `mapping.dense4.linear.weight`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense4/bias` to `mapping.dense4.wscale.bias`.
[2021-02-19 18:31:46,226][DEBUG]   Converting `Dense5/weight` to `mapping.dense5.linear.weight`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `Dense5/bias` to `mapping.dense5.wscale.bias`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `Dense6/weight` to `mapping.dense6.linear.weight`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `Dense6/bias` to `mapping.dense6.wscale.bias`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `Dense7/weight` to `mapping.dense7.linear.weight`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `Dense7/bias` to `mapping.dense7.wscale.bias`.
